,Training Score,Testing Score,Scaled Training Score,Scaled Testing Score,Chance of Winning,Chance of Losing,Team,Versus
ATL V MIL,1.0,0.5,0.6666666666666666,0.625,0.3333333333333333,0.6666666666666667,ATL,MIL
ATL V MEM,1.0,0.4,0.46153846153846156,0.6,0.5384615384615384,0.46153846153846156,ATL,MEM
ATL V DAL,0.7727272727272727,1.0,0.45454545454545453,0.5,0.5909090909090909,0.40909090909090906,ATL,DAL
ATL V NYK,0.8947368421052632,0.7142857142857143,0.5789473684210527,0.5714285714285714,0.5263157894736842,0.4736842105263158,ATL,NYK
ATL V SAS,1.0,0.5,0.6363636363636364,0.0,0.36363636363636365,0.6363636363636364,ATL,SAS
ATL V LAC,1.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666667,ATL,LAC
ATL V NOP,0.9090909090909091,0.5,0.2727272727272727,0.75,0.6363636363636364,0.36363636363636365,ATL,NOP
ATL V POR,1.0,0.75,0.6,0.75,0.4,0.6,ATL,POR
ATL V UTA,1.0,0.75,0.7777777777777778,0.75,0.2222222222222222,0.7777777777777778,ATL,UTA
ATL V BKN,1.0,1.0,0.7333333333333333,0.8333333333333334,0.26666666666666666,0.7333333333333334,ATL,BKN
ATL V SAC,1.0,1.0,0.42857142857142855,1.0,0.5714285714285714,0.4285714285714286,ATL,SAC
ATL V MIA,0.75,0.6666666666666666,0.625,0.6666666666666666,0.375,0.625,ATL,MIA
ATL V OKC,1.0,0.6666666666666666,0.5714285714285714,0.6666666666666666,0.42857142857142855,0.5714285714285714,ATL,OKC
ATL V GSW,1.0,0.6666666666666666,0.5714285714285714,0.6666666666666666,0.42857142857142855,0.5714285714285714,ATL,GSW
ATL V PHX,1.0,1.0,0.375,0.3333333333333333,0.625,0.375,ATL,PHX
ATL V DET,1.0,0.6,0.6428571428571429,0.4,0.35714285714285715,0.6428571428571428,ATL,DET
ATL V IND,0.7096774193548387,0.6363636363636364,0.5483870967741935,0.5454545454545454,0.5161290322580645,0.4838709677419355,ATL,IND
ATL V TOR,1.0,0.8,0.7857142857142857,0.6,0.21428571428571427,0.7857142857142857,ATL,TOR
ATL V CHA,0.9333333333333333,0.3333333333333333,0.6,0.6666666666666666,0.4666666666666667,0.5333333333333333,ATL,CHA
ATL V ORL,0.9444444444444444,0.5714285714285714,0.4444444444444444,0.5714285714285714,0.5,0.5,ATL,ORL
ATL V BOS,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666667,ATL,BOS
ATL V HOU,1.0,0.5,0.5555555555555556,0.5,0.4444444444444444,0.5555555555555556,ATL,HOU
ATL V PHI,0.75,0.7142857142857143,0.5,0.7142857142857143,0.45,0.55,ATL,PHI
ATL V MIN,0.9047619047619048,0.75,0.5714285714285714,0.5,0.42857142857142855,0.5714285714285714,ATL,MIN
ATL V DEN,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,ATL,DEN
ATL V WAS,0.8461538461538461,0.8461538461538461,0.5897435897435898,0.6923076923076923,0.46153846153846156,0.5384615384615384,ATL,WAS
ATL V CLE,0.8888888888888888,0.6666666666666666,0.5555555555555556,0.5,0.5555555555555556,0.4444444444444444,ATL,CLE
ATL V CHI,0.7333333333333333,0.6,0.7,0.5,0.43333333333333335,0.5666666666666667,ATL,CHI
ATL V LAL,1.0,0.3333333333333333,0.8571428571428571,0.3333333333333333,0.14285714285714285,0.8571428571428572,ATL,LAL
BOS V MIL,0.7586206896551724,0.6,0.5172413793103449,0.5,0.5172413793103449,0.48275862068965514,BOS,MIL
BOS V MEM,0.8,1.0,0.2,0.0,0.6,0.4,BOS,MEM
BOS V DAL,1.0,0.6666666666666666,0.4444444444444444,0.6666666666666666,0.5555555555555556,0.4444444444444444,BOS,DAL
BOS V NYK,0.7333333333333333,0.5,0.6666666666666666,0.8333333333333334,0.5333333333333333,0.4666666666666667,BOS,NYK
BOS V SAS,1.0,1.0,0.75,0.6666666666666666,0.25,0.75,BOS,SAS
BOS V LAC,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.0,0.3333333333333333,0.6666666666666667,BOS,LAC
BOS V NOP,1.0,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.5714285714285714,0.4285714285714286,BOS,NOP
BOS V POR,1.0,0.5,0.4444444444444444,0.25,0.5555555555555556,0.4444444444444444,BOS,POR
BOS V UTA,0.8888888888888888,0.6666666666666666,0.5555555555555556,1.0,0.3333333333333333,0.6666666666666667,BOS,UTA
BOS V BKN,0.9166666666666666,0.625,0.5,0.25,0.5,0.5,BOS,BKN
BOS V SAC,1.0,0.6666666666666666,0.2222222222222222,1.0,0.7777777777777778,0.2222222222222222,BOS,SAC
BOS V MIA,0.76,0.8888888888888888,0.52,0.3333333333333333,0.48,0.52,BOS,MIA
BOS V OKC,1.0,1.0,0.2222222222222222,0.3333333333333333,0.7777777777777778,0.2222222222222222,BOS,OKC
BOS V GSW,0.9285714285714286,0.6,0.2857142857142857,0.6,0.6428571428571429,0.3571428571428571,BOS,GSW
BOS V PHX,1.0,0.5,0.4444444444444444,0.25,0.5555555555555556,0.4444444444444444,BOS,PHX
BOS V DET,1.0,0.6,0.35714285714285715,0.2,0.6428571428571429,0.3571428571428571,BOS,DET
BOS V IND,1.0,0.6666666666666666,0.25,0.3333333333333333,0.75,0.25,BOS,IND
BOS V TOR,0.6521739130434783,0.625,0.43478260869565216,0.375,0.5652173913043478,0.4347826086956522,BOS,TOR
BOS V CHA,0.8947368421052632,0.5714285714285714,0.15789473684210525,0.2857142857142857,0.7368421052631579,0.26315789473684215,BOS,CHA
BOS V ORL,1.0,0.8333333333333334,0.125,0.5,0.875,0.125,BOS,ORL
BOS V ATL,0.9333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6,0.4,BOS,ATL
BOS V HOU,1.0,0.3333333333333333,0.375,0.6666666666666666,0.375,0.625,BOS,HOU
BOS V PHI,0.9655172413793104,0.8,0.3103448275862069,0.4,0.6551724137931034,0.3448275862068966,BOS,PHI
BOS V MIN,1.0,1.0,0.8571428571428571,1.0,0.8571428571428571,0.1428571428571429,BOS,MIN
BOS V DEN,0.9090909090909091,0.75,0.36363636363636365,0.25,0.5454545454545454,0.4545454545454546,BOS,DEN
BOS V WAS,0.9,0.7142857142857143,0.3,0.7142857142857143,0.7,0.30000000000000004,BOS,WAS
BOS V CLE,0.9285714285714286,0.9,0.42857142857142855,0.6,0.5714285714285714,0.4285714285714286,BOS,CLE
BOS V CHI,0.9444444444444444,0.5714285714285714,0.3888888888888889,0.2857142857142857,0.5555555555555556,0.4444444444444444,BOS,CHI
BOS V LAL,1.0,0.25,0.3333333333333333,0.5,0.6666666666666666,0.33333333333333337,BOS,LAL
MIL V BOS,0.8275862068965517,0.8,0.4827586206896552,0.5,0.5517241379310345,0.4482758620689655,MIL,BOS
MIL V MEM,1.0,0.75,0.5555555555555556,0.5,0.4444444444444444,0.5555555555555556,MIL,MEM
MIL V DAL,1.0,0.6,0.6153846153846154,0.6,0.38461538461538464,0.6153846153846154,MIL,DAL
MIL V NYK,1.0,0.8,0.7333333333333333,1.0,0.7333333333333333,0.2666666666666667,MIL,NYK
MIL V SAS,1.0,0.25,0.4444444444444444,0.25,0.5555555555555556,0.4444444444444444,MIL,SAS
MIL V LAC,1.0,0.75,0.5,0.25,0.5,0.5,MIL,LAC
MIL V NOP,1.0,0.6666666666666666,0.4444444444444444,0.6666666666666666,0.5555555555555556,0.4444444444444444,MIL,NOP
MIL V POR,1.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,MIL,POR
MIL V UTA,1.0,0.5,0.6,0.75,0.4,0.6,MIL,UTA
MIL V BKN,0.9090909090909091,0.75,0.36363636363636365,0.375,0.5454545454545454,0.4545454545454546,MIL,BKN
MIL V SAC,1.0,1.0,0.1111111111111111,0.0,0.8888888888888888,0.11111111111111116,MIL,SAC
MIL V MIA,1.0,0.7142857142857143,0.45,0.7142857142857143,0.55,0.44999999999999996,MIL,MIA
MIL V OKC,0.8181818181818182,0.75,0.45454545454545453,0.25,0.5454545454545454,0.4545454545454546,MIL,OKC
MIL V GSW,1.0,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.5714285714285714,0.4285714285714286,MIL,GSW
MIL V PHX,1.0,0.8,0.46153846153846156,0.4,0.5384615384615384,0.46153846153846156,MIL,PHX
MIL V DET,1.0,0.7142857142857143,0.047619047619047616,0.2857142857142857,0.9523809523809523,0.04761904761904767,MIL,DET
MIL V IND,1.0,1.0,0.11764705882352941,0.8333333333333334,0.8823529411764706,0.11764705882352944,MIL,IND
MIL V TOR,1.0,0.75,0.6363636363636364,0.5,0.36363636363636365,0.6363636363636364,MIL,TOR
MIL V CHA,0.8666666666666667,0.8,0.26666666666666666,0.6,0.6,0.4,MIL,CHA
MIL V ORL,1.0,0.5,0.058823529411764705,0.3333333333333333,0.9411764705882353,0.05882352941176472,MIL,ORL
MIL V ATL,0.8095238095238095,0.875,0.3333333333333333,0.375,0.5714285714285714,0.4285714285714286,MIL,ATL
MIL V HOU,1.0,0.6666666666666666,0.375,0.3333333333333333,0.625,0.375,MIL,HOU
MIL V PHI,0.8,0.0,0.2,0.6666666666666666,0.6,0.4,MIL,PHI
MIL V MIN,1.0,0.6,0.23076923076923078,0.4,0.7692307692307693,0.23076923076923073,MIL,MIN
MIL V DEN,1.0,0.5,0.7,0.75,0.3,0.7,MIL,DEN
MIL V WAS,1.0,0.4,0.07692307692307693,0.8,0.9230769230769231,0.07692307692307687,MIL,WAS
MIL V CLE,1.0,0.6,0.4666666666666667,0.4,0.5333333333333333,0.4666666666666667,MIL,CLE
MIL V CHI,1.0,0.875,0.23809523809523808,0.25,0.7619047619047619,0.23809523809523814,MIL,CHI
MIL V LAL,1.0,0.3333333333333333,0.1111111111111111,0.6666666666666666,0.8888888888888888,0.11111111111111116,MIL,LAL
